Title,Address,Website
TECHNONLINE,თბილისი / გ.ცაბაძის 3,WWW.TECHONLINE.GE
 მაღაზია  GE-SHOP    ახალი ტექნიკა გარანტიით  მაღაზიაში შესასვლელად დააჭირეთ აქ,თბილისი / დადიანის N7,
TENT,თბილისი / ჭაბუკიანის 6ა (საბურთალოს ქუჩა) სააკაძის მოედანთან,WWW.TENT.GE
მუსიკ რუმ / Musicroom,"თბილისი / ქ. თბილისი, რუსთაველის #37",WWW.MUSICROOM.GE
Acoustic • აკუსტიკა,თბილისი / Cabadzis 8. Kidobani-N67,WWW.ACOUSTIC.GE
PC_LION,თბილისი / გლდანის მე-2 მიკრო 24 ა კორპუსი,WWW.pclion.ge
 მაი ველო/ველოსიპედების ნაწილები და აქსესუარები,თბილისი / ვაჟა ფშაველას 15 ,myvelo.ge
ტექნოსითი,თბილისი / http://ge0.me/8y995_p0C3,
Best Point • ბესთ ფოინთ,თბილისი / ა.მიცკევიჩის 29 ა,https://www.facebook.com/BestPointTechnic
GN kitchen,თბილისი / ცაიშის 15,
PC HOME,თბილისი / ი. ნიკოლაძის 5,http://pchomeshop.ge/
Best Price,"თბილისი / კალოუბნის 36ა, ბინა 34.",bprice.ge
COMPUTEX,თბილისი / დავით გამრეკელის #9,www.computex.ge
პისი პლიუსი,თბილისი / გოძიაშვილის ქ#19,www.pcplus.ge
DGComp,თბილისი / ვარკეთილი ჯავახეთის 17დ,https://www.facebook.com/dgcomp.ltd
NEEDSHOP,თბილისი / ივანე ბერიტაშვილის #33,www.needshop.ge
სოლო კრედიტი,"თბილისი / საქართველო, თბილისი, ისანი-სამგორის რაიონი, რ.ხომლელის ქ., კორ. ""დ"", ბ. 14",
shoptime,თბილისი / ერთიანობისთვის მებრძოლთა ქუჩა,https://shoptime.ge/
Market  X / მარკეტ იქს,თბილისი / ზუბალაშვილები 50,www.marketx.ge
ელიტ კომპანი,"თბილისი / ც.დადიანის 7, ქარვასლა, მე3 სართული, მაღაზია A-308 ",elitcompany.ge
XPC,თბილისი / მარჯანიშვილის 26,
ITWorks,თბილისი / ვაჟა ფშაველას #78ა,shop.itw.ge
myguns,თბილისი / დიდი დიღომი,https://myguns.ge/
Gamers Hub,თბილისი,http://gamershub.ge/
BEST ONE,თბილისი / საბურთალო,არა
GAMERS,თბილისი / ქეთევან დედოფლის #53ბ (M 300 არაგველი),WWW.GAMERS.GE
ჯეო–კომპი,თბილისი / გობრონიძის #1ა,www.gcomp.ge
KLG,თბილისი / ბალანჩივაძის №1,www.klg.ge
TurboElectronics,თბილისი / ჯავახეთის 4,https://www.facebook.com/TurboEl
კოპი სერვისი,თბილისი / სერგო ზაქარიაძის 8,www.device.ge
PCZone - კომპიუტერული ზონა,"თბილისი / წერეთელი, სოხუმის ქუჩა 4-6ა",http://PCZone.ge
Techtree,თბილისი,techtree.ge
sameurneo,თბილისი / ხოშარაულის 29,sameurneo.ge
ECO WOOD,თბილისი / წყალსადენის N21,www.ecowood.ge
მსოფლიო სპორტი,თბილისი,https://www.facebook.com/wss.ge
gitec,"თბილისი / თბილისი, მ. თამარაშვილის 13ა",www.gitec.ge
PC Builders,"თბილისი / გლდანი 8 მიკრო, 1 კორპუსი",
სავაჭრო ინვენტარი,თბილისი / ქავთარაძის ქუჩა,
ქარავანი+,თბილისი / ბათუმის ქ. 29-ა,www.caravani.ge
Retailer - რითეილერ,თბილისი / ბელიაშვილის 43,www.retailer.ge
ელექტროტექნიკის მაღაზია,თბილისი / მოსკოვის გამზირი  ნომერი 2,
TECHNOLIGHT,თბილისი / 22. J.LEZHAVA STR HUALING PLAZA S10188,www.technolight.ge
At Home ,თბილისი / წერეთლის 115,www.athshop.ge
RODEX,თბილისი / ჭედიას 1 ,https://www.facebook.com/L.T.D.IEMG/
Ea Electronics / ეა ელექტრონიქსი,თბილისი / ვაჟა ფშაველას 43/1,http://www.eaelectronics.ge/index.php/ka/
MOBI art,"თბილისი / მეტრო ახმეტელის მიმდებარე ტერიტორია,მიწისქვეშა გასასვლელში",
Delisi computers,თბილისი / ფერდინანდ თავაძის 3,https://www.facebook.com/Delco-Delisi-Computers
Foodtech,"თბილისი / 36, მარშალ გელოვანის გამზ",foodtech.ge
Techno King,თბილისი,Technoking.ge
მეორადი ტექნიკისა და აქსესუარების მაღაზია,თბილისი / ალ.ყაზბეგის გამზ.#19ა,
Shop Service,"თბილისი / ქ. თბილისი, დ. აბაშიძის ქ. #1",http://infozavri.com/ka/
გრანდ ელექტრონიქსი,თბილისი / აგლაძის 15,https://grandel.ge
priori,თბილისი / მ. ალექსიძის #1,
Restaurateur,"თბილისი / დიღმის მასივი, III კვარტალი, კორპ. 6ვ",shop.rst.ge/
თემურ გოცაძე,თბილისი / თბილისი წერეთლის გამზირი N-1,
შპს მაკა,თბილისი,https://www.facebook.com/profile
Brandstore,თბილისი / ბოხუას ქ.4,
სეილეს ენდ ბიზნეს ჯგუფი,თბილისი / ხიზანიშვილის ქუჩა #77,https://www.facebook.com/Skate-Shop-131134411808676
FAST SHOP,თბილისი,www.fast-shop.ge
მეგაპიქსელი,თბილისი,
iLand,"თბილისი / ვაკე, არაყიშვილის 2 (კარფურის გადმოღმა)",www.iLand.ge
iaragi,თბილისი / დიდი დიღომი ი. პეტრიწის 2;    პეკინის 43(ცეცხლსასროლი და გაზის იარაღი),www.iaragi.ge
Lucky Store ,თბილისი / ცაბაძის 8,https://www.facebook.com/LuckyStoreGeorgia/
TechBuy,"თბილისი / მეტრო ღრმაღელე. გურამიშვილის 23ა, მეორე სართული",http://techbuy.ge/ka/
Cross Sales Group,"თბილისი / ა.წერეტლის 115ა, მე-5 სართული, ოფისი #9",www.csgroup.ge
Itplus,თბილისი / ვაჟა ფშაველას 47,itplus.ge
BEAST_PC,"თბილისი / წერეთლის1 სავაჭრო ცენტრი ""პანდა"" 50",
ინტრაკო ნუტრიშენი,გარდაბანი / თელეთი,https://intraco.ge/
გერმანული ტექნიკა,ქუთაისი / 9 აპრილის N2,
რაცია.ჯი,თბილისი / აგლაძის 15,http://racia.ge/
კნაუფი,თბილისი / აგლაძის 32,https://kshop.ge/
ტექნოსფეისი,თბილისი,www.technospace.ge
PersonalPC,თბილისი / Zedazenis #4,PersonalPC.ge
ტრინქს ველო საქართველო,თბილისი / ვაჟა ფშაველას 30ბ,www.trinx.ge
მომიტანეჯი,"თბილისი / ა. წერეთლის გამზ. N 116, დიდუბე პლაზა",www.momitane.ge
ჯეო სტილი,თბილისი / ვახტანგ ნინუას 3,
რა მჭირდება?,თბილისი,
PCline,თბილისი / გურამიშვილის გამზირი ღრმაღელის მეტროს თავზე,
"LTD ""APEX-GROUP""	",თბილისი / ქუჩიშვილის12 ბ1,
Bike Space • ველო სივრცე,თბილისი / ქინძმარაულის 15,
ჭკვიანი სახლი,თბილისი,www.SmartHome.ge
LULA,თბილისი,http://lula.ge
eMarket,თბილისი / სადგურის მოედანი,https://emarket.ge
minicell,თბილისი / გ. ცაბაძის N8 ს/ც კიდობანი ,minicell.ge
snipers,თბილისი / დიღმის მასივი 6კვარტალი 9კორპუსი,www.snipers.ge
us store,"თბილისი / ც. დადიანის 7 ""ს. ცენტრი ქარვასლა"" მე-3 სართული ოთახი c311 მაღაზია usstore",
Mober,თბილისი,https://mober.ge/
ბელგიური ავეჯის საწყობი,თბილისი / ბერი გაბრიელ სალოსის 50,https://www.facebook.com/belgiumfurniture
TMG POWER GEORGIA,თბილისი / ვაჟა-ფშაველას გამზ. #7,www.tmgpower.ge
ნოეს კიდობანი,"თბილისი / ცაბაძის 8 ; სავარჭრო ცენტრი კიდობანი 0 სართული, მაღაზია #16",
Original Brands,თბილისი / შ.ნუცუბიძის 163,www.leptopi.ge
გლობალ ენერჯი ,თბილისი / ანა პოლიტკოვსკაიას ქ 4,http://generatorebi.ge/
გოლდ,თბილისი / ივერია ინნ სასტუმრო წულუკიძეს 6 ნომერი,
POS.GE,თბილისი / იოსებიძის 72ა ,WWW.POS.GE
FERMOFENCE,თბილისი / ვ. ბაგრატიონის ქ. N1,www.fermofence.com
უნივერს ბიზნეს გრუპ,თბილისი / ალ. წულუკიძის 21,www.ubg.ge
ლანი,თბილისი / ომარ ხიზანიშვილის 1,
SAFE - უსაფრთხოების სისტემები,თბილისი / ჰუალინგ პლაზა,www.safe.ge
ჯიესენი,თბილისი / ვაჟა-ფშაველას გამზ. #45,www.gsn.ge
ჯი ენ,თბილისი / Tbilisi,www.shop69.ge
